"filename", "language", "JavaScript", "PHP", "PostCSS", "Markdown", "JSON", "XML", "comment", "blank", "total"
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\README.md", "Markdown", 0, 0, 0, 45, 0, 0, 0, 22, 67
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Console\Kernel.php", "PHP", 0, 15, 0, 0, 0, 0, 7, 6, 28
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Events\MessageNotification.php", "PHP", 0, 31, 0, 0, 0, 0, 11, 9, 51
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Events\WebhookNotification.php", "PHP", 0, 30, 0, 0, 0, 0, 11, 7, 48
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Exceptions\Handler.php", "PHP", 0, 17, 0, 0, 0, 0, 9, 5, 31
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", 0, 29, 0, 0, 0, 0, 9, 11, 49
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", 0, 29, 0, 0, 0, 0, 6, 7, 42
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", 0, 17, 0, 0, 0, 0, 3, 6, 26
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", 0, 16, 0, 0, 0, 0, 3, 4, 23
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", 0, 40, 0, 0, 0, 0, 14, 8, 62
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Auth\PasswordController.php", "PHP", 0, 21, 0, 0, 0, 0, 3, 6, 30
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", 0, 27, 0, 0, 0, 0, 11, 7, 45
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", 0, 39, 0, 0, 0, 0, 8, 10, 57
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", 0, 20, 0, 0, 0, 0, 3, 6, 29
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\CartController.php", "PHP", 0, 44, 0, 0, 0, 0, 1, 12, 57
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\CategoryController.php", "PHP", 0, 49, 0, 0, 0, 0, 0, 13, 62
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\ChatController.php", "PHP", 0, 127, 0, 0, 0, 0, 6, 30, 163
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\ConsultationController.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 12, 47
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\Controller.php", "PHP", 0, 9, 0, 0, 0, 0, 0, 4, 13
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\OrderController.php", "PHP", 0, 94, 0, 0, 0, 0, 8, 34, 136
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\OrderProductController.php", "PHP", 0, 6, 0, 0, 0, 0, 1, 4, 11
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\PaymentController.php", "PHP", 0, 106, 0, 0, 0, 0, 6, 29, 141
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\ProductController.php", "PHP", 0, 215, 0, 0, 0, 0, 5, 48, 268
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\ProductReviewController.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 7, 34
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\ProfileController.php", "PHP", 0, 38, 0, 0, 0, 0, 9, 14, 61
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\RatingController.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 9, 37
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\RoleController.php", "PHP", 0, 6, 0, 0, 0, 0, 1, 4, 11
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\TypeController.php", "PHP", 0, 49, 0, 0, 0, 0, 0, 13, 62
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Controllers\UserController.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 14, 55
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Kernel.php", "PHP", 0, 42, 0, 0, 0, 0, 21, 7, 70
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\AdminDashboard.php", "PHP", 0, 17, 0, 0, 0, 0, 5, 6, 28
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\Authenticate.php", "PHP", 0, 11, 0, 0, 0, 0, 3, 4, 18
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\EncryptCookies.php", "PHP", 0, 8, 0, 0, 0, 0, 6, 4, 18
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\PreventRequestsDuringMaintenance.php", "PHP", 0, 8, 0, 0, 0, 0, 6, 4, 18
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\RedirectIfAuthenticated.php", "PHP", 0, 20, 0, 0, 0, 0, 5, 6, 31
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\TrimStrings.php", "PHP", 0, 11, 0, 0, 0, 0, 5, 4, 20
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\TrustHosts.php", "PHP", 0, 12, 0, 0, 0, 0, 5, 4, 21
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\TrustProxies.php", "PHP", 0, 14, 0, 0, 0, 0, 10, 5, 29
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\ValidateSignature.php", "PHP", 0, 8, 0, 0, 0, 0, 11, 4, 23
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Middleware\VerifyCsrfToken.php", "PHP", 0, 8, 0, 0, 0, 0, 6, 4, 18
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Requests\Auth\LoginRequest.php", "PHP", 0, 51, 0, 0, 0, 0, 21, 14, 86
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Http\Requests\ProfileUpdateRequest.php", "PHP", 0, 15, 0, 0, 0, 0, 5, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Cart.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 7, 29
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Category.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Chat.php", "PHP", 0, 27, 0, 0, 0, 0, 0, 7, 34
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Consultation.php", "PHP", 0, 17, 0, 0, 0, 0, 0, 6, 23
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Order.php", "PHP", 0, 26, 0, 0, 0, 0, 0, 8, 34
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\OrderProduct.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 7, 29
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Payment.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 5, 21
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Product.php", "PHP", 0, 46, 0, 0, 0, 0, 0, 13, 59
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\ProductReview.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 8, 30
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Rating.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 7, 29
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Role.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 6, 22
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\Type.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 7, 23
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Models\User.php", "PHP", 0, 61, 0, 0, 0, 0, 16, 15, 92
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Providers\AppServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 8, 5, 25
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Providers\AuthServiceProvider.php", "PHP", 0, 11, 0, 0, 0, 0, 11, 5, 27
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Providers\BroadcastServiceProvider.php", "PHP", 0, 12, 0, 0, 0, 0, 3, 5, 20
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Providers\EventServiceProvider.php", "PHP", 0, 21, 0, 0, 0, 0, 12, 6, 39
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\Providers\RouteServiceProvider.php", "PHP", 0, 24, 0, 0, 0, 0, 10, 7, 41
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\View\Components\AppLayout.php", "PHP", 0, 11, 0, 0, 0, 0, 3, 4, 18
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\app\View\Components\GuestLayout.php", "PHP", 0, 11, 0, 0, 0, 0, 3, 4, 18
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\bootstrap\app.php", "PHP", 0, 17, 0, 0, 0, 0, 30, 9, 56
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\composer.json", "JSON", 0, 0, 0, 0, 69, 0, 0, 1, 70
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\composer.lock", "JSON", 0, 0, 0, 0, 8399, 0, 0, 1, 8400
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\app.php", "PHP", 0, 28, 0, 0, 0, 0, 130, 31, 189
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\auth.php", "PHP", 0, 28, 0, 0, 0, 0, 74, 14, 116
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\broadcasting.php", "PHP", 0, 36, 0, 0, 0, 0, 23, 13, 72
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\cache.php", "PHP", 0, 59, 0, 0, 0, 0, 34, 19, 112
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\cors.php", "PHP", 0, 3, 0, 0, 0, 0, 29, 3, 35
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\database.php", "PHP", 0, 83, 0, 0, 0, 0, 47, 22, 152
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\filesystems.php", "PHP", 0, 32, 0, 0, 0, 0, 32, 13, 77
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\hashing.php", "PHP", 0, 12, 0, 0, 0, 0, 32, 9, 53
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\logging.php", "PHP", 0, 79, 0, 0, 0, 0, 34, 19, 132
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\mail.php", "PHP", 0, 54, 0, 0, 0, 0, 53, 19, 126
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\queue.php", "PHP", 0, 51, 0, 0, 0, 0, 42, 17, 110
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\sanctum.php", "PHP", 0, 15, 0, 0, 0, 0, 41, 12, 68
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\services.php", "PHP", 0, 17, 0, 0, 0, 0, 11, 7, 35
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\session.php", "PHP", 0, 22, 0, 0, 0, 0, 147, 33, 202
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\config\view.php", "PHP", 0, 10, 0, 0, 0, 0, 20, 7, 37
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\CartFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 9, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\CategoryFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 9, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\ChatFactory.php", "PHP", 0, 19, 0, 0, 0, 0, 8, 4, 31
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\ConsultationFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 9, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\OrderFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 9, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\OrderProductFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 9, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\PaymentFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 9, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\ProductFactory.php", "PHP", 0, 21, 0, 0, 0, 0, 8, 4, 33
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\ProductReviewFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 9, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\RatingFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 9, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\TypeFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 9, 4, 24
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\factories\UserFactory.php", "PHP", 0, 27, 0, 0, 0, 0, 11, 5, 43
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2014_10_12_000000_create_users_table.php", "PHP", 0, 26, 0, 0, 0, 0, 6, 4, 36
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2014_10_12_100000_create_password_reset_tokens_table.php", "PHP", 0, 19, 0, 0, 0, 0, 6, 4, 29
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2019_08_19_000000_create_failed_jobs_table.php", "PHP", 0, 23, 0, 0, 0, 0, 6, 4, 33
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2019_12_14_000001_create_personal_access_tokens_table.php", "PHP", 0, 24, 0, 0, 0, 0, 6, 4, 34
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2023_10_30_184929_create_roles_table.php", "PHP", 0, 19, 0, 0, 0, 0, 6, 4, 29
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2023_10_30_185613_create_chats_table.php", "PHP", 0, 26, 0, 0, 0, 0, 6, 4, 36
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2023_11_04_160223_add_role_id_column_to_users_table.php", "PHP", 0, 19, 0, 0, 0, 0, 7, 4, 30
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2023_11_08_215742_create_consultations_table.php", "PHP", 0, 20, 0, 0, 0, 0, 6, 4, 30
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2023_11_08_223633_create_payments_table.php", "PHP", 0, 25, 0, 0, 0, 0, 6, 4, 35
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2023_11_11_151855_create_products_table.php", "PHP", 0, 26, 0, 0, 0, 0, 6, 4, 36
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2023_11_11_151933_create_types_table.php", "PHP", 0, 19, 0, 0, 0, 0, 6, 4, 29
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2023_11_11_151938_create_categories_table.php", "PHP", 0, 19, 0, 0, 0, 0, 6, 4, 29
"d:\Kuliah ITS\SEMESTER 5\PBKK\Penugasan\sahabat-hewan\database\migrations\2023_11_11_184440_add_category_id_and_type_id_to_products_table.php", "PHP", 0, 21, 0, 0, 0, 0, 6, 4, 31
